<?php $words = array (
  '&#1513;&#1500;' => '6|452',
  '&#1488;&#1514;' => '6|246',
  '&#1506;&#1500;' => '6|244',
  '&#1489;&#1497;&#1503;' => '6|75',
  '&#1506;&#1501;' => '6|70',
  '&#1500;&#1488;' => '6|62',
  '&#1494;&#1492;' => '6|58',
  '&#1488;&#1493;' => '6|55',
  '&#1490;&#1501;' => '6|53',
  '&#1499;&#1500;' => '6|53',
  '&#1492;&#1493;&#1488;' => '6|48',
  '&#1497;&#1491;&#1497;' => '6|45',
  '&#1500;' => '6|44',
  '&#1489;' => '6|44',
  '&#1494;&#1493;' => '6|38',
  '&#1492;&#1497;&#1488;' => '6|36',
  '&#1488;&#1498;' => '6|35',
  '&#1497;&#1493;&#1514;&#1512;' => '6|32',
  '&#1497;&#1513;' => '6|32',
  '&#1513;&#1504;&#1497;' => '6|31',
  '&#1489;&#1506;&#1500;&#1497;' => '6|30',
  '&#1506;&#1491;' => '6|27',
  '&#1499;&#1498;' => '6|24',
  '&#1500;&#1508;&#1497;' => '6|23',
  '&#1488;&#1507;' => '6|22',
  '&#1512;&#1489;&#1497;&#1501;' => '6|22',
  '&#1488;&#1495;&#1491;' => '6|20',
  '&#1499;' => '6|19',
  '&#1489;&#1492;' => '6|17',
  '&#1489;&#1493;' => '6|15',
  '&#1502;&#1505;&#1508;&#1512;' => '6|15',
  '&#1500;&#1492;&#1497;&#1493;&#1514;' => '6|15',
  '&#1489;&#1499;&#1500;' => '6|14',
  '&#1513;&#1500;&#1488;' => '6|14',
  '&#1489;&#1492;&#1501;' => '6|12',
  '&#1492;&#1512;&#1497;' => '6|12',
  '&#1493;&#1488;&#1514;' => '6|7',
  '&#1492;&#1497;&#1492;' => '5|65',
  '&#1492;&#1497;&#1497;&#1514;&#1492;' => '5|38',
  '&#1499;&#1497;' => '5|38',
  '&#1489;&#1513;&#1504;&#1514;' => '5|30',
  '&#1492;' => '5|27',
  '&#1494;&#1488;&#1514;' => '5|24',
  '&#1489;&#1504;&#1497;' => '5|23',
  '&#1488;&#1500;&#1493;' => '5|23',
  '&#1512;&#1511;' => '5|20',
  '&#1488;&#1501;' => '5|18',
  '&#1492;&#1488;&#1491;&#1501;' => '5|16',
  '&#1491;&#1489;&#1512;' => '5|16',
  '&#1488;&#1493;&#1500;&#1501;' => '5|16',
  '&#1488;&#1500;' => '5|16',
  '&#1492;&#1513;&#1504;&#1497;&#1501;' => '5|16',
  '&#1489;&#1497;&#1493;&#1514;&#1512;' => '5|15',
  '&#1512;&#1493;&#1489;' => '5|15',
  '&#1488;&#1493;&#1514;&#1493;' => '5|14',
  '&#1512;&#1489;' => '5|14',
  '&#1508;&#1497;' => '5|14',
  '&#1500;&#1499;&#1500;' => '5|13',
  '&#1499;&#1500;&#1500;' => '5|12',
  '&#1513;&#1504;&#1497;&#1501;' => '5|12',
  '&#1499;&#1491;&#1497;' => '5|12',
  '&#1488;&#1500;&#1488;' => '5|11',
  '&#1499;&#1502;&#1492;' => '5|11',
  '&#1493;&#1488;&#1507;' => '5|10',
  '&#1493;&#1500;&#1499;&#1503;' => '5|10',
  '&#1499;&#1497;&#1493;&#1493;&#1503;' => '5|10',
  '&#1497;&#1499;&#1493;&#1500;' => '5|9',
  '&#1513;&#1497;&#1513;' => '5|9',
  '&#1502;&#1492;&#1501;' => '5|9',
  '&#1513;&#1489;&#1497;&#1503;' => '5|9',
  '&#1493;&#1499;&#1503;' => '5|9',
  '&#1492;&#1490;&#1491;&#1493;&#1500;' => '5|7',
  '&#1513;&#1500;&#1492;' => '5|6',
  '&#1493;&#1489;&#1497;&#1503;' => '5|5',
  '&#1513;&#1514;&#1497;' => '5|5',
  '&#1500;&#1488;&#1495;&#1512;' => '4|31',
  '&#1488;&#1491;&#1501;' => '4|30',
  '&#1488;&#1508;&#1513;&#1512;' => '4|27',
  '&#1492;&#1501;' => '4|25',
  '&#1489;&#1497;&#1491;&#1497;' => '4|23',
  '&#1492;&#1497;&#1493;' => '4|23',
  '&#1488;&#1500;&#1492;' => '4|19',
  '&#1512;&#1489;&#1497;' => '4|18',
  '&#1492;&#1503;' => '4|18',
  '&#1500;&#1493;' => '4|17',
  '&#1489;&#1511;&#1512;&#1489;' => '4|17',
  '&#1489;&#1488;&#1493;&#1508;&#1503;' => '4|16',
  '&#1489;&#1503;' => '4|15',
  '&#1513;&#1504;&#1492;' => '4|14',
  '&#1489;&#1504;&#1493;&#1505;&#1507;' => '4|14',
  '&#1489;&#1502;&#1492;&#1500;&#1498;' => '4|13',
  '&#1493;' => '4|13',
  '&#1489;&#1506;&#1493;&#1500;&#1501;' => '4|13',
  '&#1488;&#1495;&#1512;&#1497;&#1501;' => '4|12',
  '&#1489;&#1506;&#1497;&#1511;&#1512;' => '4|11',
  '&#1500;&#1508;&#1504;&#1497;' => '4|11',
  '&#1488;&#1495;&#1512;&#1493;&#1514;' => '4|11',
  '&#1499;&#1497;&#1493;&#1501;' => '4|11',
  '&#1489;&#1506;&#1514;' => '4|11',
  '&#1488;&#1513;&#1512;' => '4|11',
); ?>
