<?php $words = array (
  '&#1074;' => '15|1280',
  '&#1080;' => '15|999',
  '&#1085;&#1072;' => '15|524',
  '&#1089;' => '15|395',
  '&#1095;&#1090;&#1086;' => '15|383',
  '&#1085;&#1077;' => '15|270',
  '&#1087;&#1086;' => '15|210',
  '&#1080;&#1079;' => '15|205',
  '&#1082;' => '15|190',
  '&#1082;&#1072;&#1082;' => '15|171',
  '&#1072;' => '15|153',
  '&#1086;' => '15|140',
  '&#1077;&#1075;&#1086;' => '15|138',
  '&#1086;&#1085;' => '15|125',
  '&#1086;&#1090;' => '15|116',
  '&#1076;&#1083;&#1103;' => '15|114',
  '&#1076;&#1086;' => '15|105',
  '&#1090;&#1072;&#1082;&#1078;&#1077;' => '15|96',
  '&#1101;&#1090;&#1086;' => '15|85',
  '&#1074;&#1086;' => '15|83',
  '&#1073;&#1099;&#1083;&#1080;' => '15|79',
  '&#1080;&#1093;' => '15|78',
  '&#1090;&#1086;' => '15|77',
  '&#1079;&#1072;' => '15|74',
  '&#1085;&#1086;' => '15|71',
  '&#1078;&#1077;' => '15|54',
  '&#1073;&#1099;&#1083;' => '14|103',
  '&#1073;&#1099;&#1083;&#1086;' => '14|87',
  '&#1080;&#1083;&#1080;' => '14|86',
  '&#1090;&#1072;&#1082;' => '14|73',
  '&#1087;&#1088;&#1080;' => '14|68',
  '&#1073;&#1086;&#1083;&#1077;&#1077;' => '14|59',
  '&#1101;&#1090;&#1086;&#1075;&#1086;' => '14|42',
  '&#1084;&#1077;&#1078;&#1076;&#1091;' => '14|42',
  '&#1075;&#1076;&#1077;' => '14|39',
  '&#1090;&#1086;&#1075;&#1086;' => '14|36',
  '&#1077;&#1105;' => '13|87',
  '&#1091;' => '13|86',
  '&#1074;&#1088;&#1077;&#1084;&#1103;' => '13|75',
  '&#1075;&#1086;&#1076;&#1072;' => '13|68',
  '&#1073;&#1099;&#1083;&#1072;' => '13|59',
  '&#1082;&#1086;&#1075;&#1076;&#1072;' => '13|54',
  '&#1090;&#1086;&#1084;' => '13|53',
  '&#1090;&#1077;&#1084;' => '13|48',
  '&#1086;&#1085;&#1080;' => '13|47',
  '&#1091;&#1078;&#1077;' => '13|39',
  '&#1074;&#1089;&#1077;' => '13|29',
  '&#1087;&#1086;&#1089;&#1083;&#1077;' => '12|75',
  '&#1075;&#1086;&#1076;&#1091;' => '12|43',
  '&#1101;&#1090;&#1086;&#1084;' => '12|35',
  '&#1089;&#1086;' => '12|34',
  '&#1077;&#1097;&#1105;' => '12|33',
  '&#1101;&#1090;&#1086;&#1081;' => '12|29',
  '&#1095;&#1077;&#1084;' => '12|26',
  '&#1077;&#1089;&#1090;&#1100;' => '12|22',
  '&#1086;&#1076;&#1080;&#1085;' => '12|21',
  '&#1090;&#1072;&#1084;' => '12|19',
  '&#1095;&#1090;&#1086;&#1073;&#1099;' => '11|40',
  '&#1087;&#1086;&#1076;' => '11|30',
  '&#1095;&#1077;&#1088;&#1077;&#1079;' => '11|28',
  '&#1074;&#1089;&#1105;' => '11|26',
  '&#1085;&#1080;&#1093;' => '11|25',
  '&#1093;&#1086;&#1090;&#1103;' => '11|25',
  '&#1101;&#1090;&#1086;&#1090;' => '11|24',
  '&#1083;&#1077;&#1090;' => '11|23',
  '&#1101;&#1090;&#1080;&#1093;' => '11|23',
  '&#1084;&#1086;&#1078;&#1085;&#1086;' => '11|23',
  '&#1086;&#1073;' => '11|22',
  '&#1086;&#1076;&#1085;&#1080;&#1084;' => '11|22',
  '&#1090;&#1086;&#1084;&#1091;' => '11|16',
  '&#1083;&#1080;&#1096;&#1100;' => '10|34',
  '&#1074;&#1089;&#1077;&#1075;&#1086;' => '10|31',
  '&#1077;&#1084;&#1091;' => '10|29',
  '&#1073;&#1099;&#1090;&#1100;' => '10|26',
  '&#1084;&#1077;&#1085;&#1077;&#1077;' => '10|26',
  '&#1089;&#1074;&#1086;&#1077;&#1081;' => '10|25',
  '&#1086;&#1095;&#1077;&#1085;&#1100;' => '10|23',
  '&#1077;&#1089;&#1083;&#1080;' => '10|23',
  '&#1090;&#1072;&#1082;&#1080;&#1084;' => '10|22',
  '&#1082;&#1088;&#1086;&#1084;&#1077;' => '10|21',
  '&#1080;&#1084;' => '10|21',
  '&#1089;&#1074;&#1086;&#1080;' => '10|20',
  '&#1089;&#1090;&#1072;&#1083;' => '10|20',
  '&#1086;&#1076;&#1085;&#1086;&#1081;' => '10|19',
  '&#1083;&#1080;' => '10|17',
  '&#1089;&#1090;&#1072;&#1083;&#1080;' => '10|16',
  '&#1080;&#1084;&#1077;&#1077;&#1090;' => '10|15',
  '&#1086;&#1085;&#1072;' => '9|60',
  '&#1084;&#1086;&#1078;&#1077;&#1090;' => '9|39',
  '&#1089;&#1077;&#1073;&#1103;' => '9|31',
  '&#1074;&#1077;&#1082;&#1072;' => '9|27',
  '&#1084;' => '9|27',
  '&#1089;&#1088;&#1077;&#1076;&#1080;' => '9|25',
  '&#1078;&#1080;&#1079;&#1085;&#1080;' => '9|23',
  '&#1089;&#1072;&#1084;' => '9|22',
  '&#1085;&#1080;' => '9|21',
  '&#1087;&#1077;&#1088;&#1077;&#1076;' => '9|19',
  '&#1090;&#1086;&#1090;' => '9|19',
  '&#1089;&#1074;&#1103;&#1079;&#1080;' => '9|18',
  '&#1095;&#1072;&#1089;&#1090;&#1100;' => '9|17',
); ?>
