<?php $words = array (
  '&#1085;&#1072;' => '14|1355',
  '&#1080;' => '14|850',
  '&#1074;' => '14|651',
  '&#1086;&#1090;' => '14|598',
  '&#1079;&#1072;' => '14|384',
  '&#1076;&#1072;' => '14|276',
  '&#1089;' => '14|260',
  '&#1087;&#1086;' => '14|241',
  '&#1085;&#1077;' => '14|121',
  '&#1087;&#1088;&#1080;' => '14|119',
  '&#1076;&#1086;' => '14|112',
  '&#1072;' => '14|87',
  '&#1085;&#1086;' => '14|66',
  '&#1077;' => '13|508',
  '&#1089;&#1077;' => '13|420',
  '&#1089;&#1072;' => '13|263',
  '&#1082;&#1072;&#1090;&#1086;' => '13|160',
  '&#1095;&#1077;' => '13|123',
  '&#1090;&#1086;&#1074;&#1072;' => '13|106',
  '&#1080;&#1084;&#1072;' => '13|64',
  '&#1074;&#1088;&#1077;&#1084;&#1077;' => '13|45',
  '&#1076;&#1088;&#1091;&#1075;&#1080;' => '13|35',
  '&#1089;&#1072;&#1084;&#1086;' => '13|30',
  '&#1076;&#1074;&#1077;' => '13|22',
  '&#1087;&#1088;&#1077;&#1079;' => '12|153',
  '&#1085;&#1072;&#1081;' => '12|92',
  '&#1089;&#1080;' => '12|87',
  '&#1080;&#1083;&#1080;' => '12|75',
  '&#1082;&#1086;&#1080;&#1090;&#1086;' => '12|72',
  '&#1089;&#1083;&#1077;&#1076;' => '12|63',
  '&#1082;&#1086;&#1081;&#1090;&#1086;' => '12|53',
  '&#1082;&#1086;&#1103;&#1090;&#1086;' => '12|40',
  '&#1089;&#1098;&#1089;' => '12|36',
  '&#1090;&#1077;&#1079;&#1080;' => '12|36',
  '&#1089;&#1098;&#1097;&#1086;' => '12|35',
  '&#1090;&#1072;&#1079;&#1080;' => '12|34',
  '&#1077;&#1076;&#1080;&#1085;' => '12|34',
  '&#1086;&#1097;&#1077;' => '12|29',
  '&#1084;&#1091;' => '11|94',
  '&#1090;&#1086;&#1081;' => '11|69',
  '&#1082;&#1098;&#1084;' => '11|53',
  '&#1082;&#1086;&#1077;&#1090;&#1086;' => '11|48',
  '&#1084;&#1085;&#1086;&#1075;&#1086;' => '11|42',
  '&#1090;&#1086;&#1079;&#1080;' => '11|36',
  '&#1087;&#1086;&#1076;' => '11|34',
  '&#1084;&#1077;&#1078;&#1076;&#1091;' => '11|30',
  '&#1074;&#1089;&#1077;' => '11|21',
  '&#1095;&#1072;&#1089;&#1090;' => '10|56',
  '&#1086;&#1082;&#1086;&#1083;&#1086;' => '10|52',
  '&#1084;&#1086;&#1078;&#1077;' => '10|45',
  '&#1082;&#1072;&#1082;&#1090;&#1086;' => '10|31',
  '&#1082;&#1098;&#1089;&#1085;&#1086;' => '10|31',
  '&#1085;&#1103;&#1082;&#1086;&#1080;' => '10|27',
  '&#1085;&#1072;&#1076;' => '10|24',
  '&#1074;&#1098;&#1074;' => '10|24',
  '&#1080;&#1084;&#1072;&#1090;' => '10|21',
  '&#1087;&#1088;&#1077;&#1076;&#1080;' => '10|20',
  '&#1090;&#1088;&#1080;' => '10|15',
  '&#1073;&#1080;&#1083;' => '10|12',
  '&#1090;&#1077;' => '9|38',
  '&#1073;&#1098;&#1076;&#1077;' => '9|32',
  '&#1086;&#1073;&#1072;&#1095;&#1077;' => '9|23',
  '&#1082;&#1088;&#1072;&#1103;' => '9|23',
  '&#1090;&#1072;&#1082;&#1072;' => '9|23',
  '&#1084;&#1072;&#1082;&#1072;&#1088;' => '9|22',
  '&#1076;&#1086;&#1088;&#1080;' => '9|19',
  '&#1087;&#1086;&#1095;&#1090;&#1080;' => '9|19',
  '&#1077;&#1076;&#1085;&#1072;' => '9|16',
  '&#1076;&#1074;&#1072;' => '9|13',
  '&#1084;&#1077;&#1089;&#1090;&#1072;' => '9|11',
  '&#1075;&#1086;' => '8|29',
  '&#1080;&#768;' => '8|19',
  '&#1074;&#1098;&#1088;&#1093;&#1091;' => '8|18',
  '&#1089;&#1090;&#1072;&#1074;&#1072;' => '8|17',
  '&#1095;&#1072;&#1089;&#1090;&#1080;' => '8|17',
  '&#1095;&#1088;&#1077;&#1079;' => '8|17',
  '&#1103;' => '8|16',
  '&#1085;&#1077;&#1075;&#1086;' => '8|13',
  '&#1076;&#1085;&#1080;' => '8|13',
  '&#1077;&#1076;&#1085;&#1086;' => '8|11',
  '&#1077;&#1076;&#1074;&#1072;' => '8|10',
  '&#1087;&#1088;&#1077;&#1076;' => '8|10',
  '&#1074;&#1077;&#1082;' => '7|44',
  '&#1095;&#1077;&#1089;&#1090;&#1086;' => '7|30',
  '&#1073;&#1080;&#1083;&#1080;' => '7|22',
  '&#1084;&#1077;&#1090;&#1088;&#1072;' => '7|22',
  '&#1080;&#1084;' => '7|19',
  '&#1090;&#1103;' => '7|19',
  '&#1073;&#1077;&#1079;' => '7|18',
  '&#1089;&#1074;&#1077;&#1090;&#1072;' => '7|17',
  '&#1090;&#1086;' => '7|17',
  '&#1074;&#1077;&#1095;&#1077;' => '7|13',
  '&#1076;&#1085;&#1077;&#1089;' => '7|13',
  '&#1089;&#1088;&#1077;&#1076;' => '7|12',
  '&#1076;&#1074;&#1077;&#1090;&#1077;' => '7|12',
  '&#1076;&#1091;&#1096;&#1080;' => '7|11',
  '&#1090;&#1098;&#1081;' => '7|10',
  '&#1084;&#1072;&#1083;&#1082;&#1086;' => '7|10',
  '&#1090;&#1103;&#1093;' => '6|16',
  '&#1074;&#1089;&#1077;&#1082;&#1080;' => '6|13',
); ?>
