<?php $words = array (
  '&#1491;&#1497;' => '7|1313',
  '&#1488;&#1493;&#1503;' => '7|949',
  '&#1488;' => '7|583',
  '&#1488;&#1497;&#1494;' => '7|577',
  '&#1508;&#1493;&#1503;' => '7|508',
  '&#1488;&#1497;&#1503;' => '7|483',
  '&#1492;&#1488;&#1496;' => '7|382',
  '&#1510;&#1493;' => '7|373',
  '&#1504;&#1497;&#1513;&#1496;' => '7|267',
  '&#1491;&#1488;&#1505;' => '7|253',
  '&#1492;&#1488;&#1489;&#1503;' => '7|252',
  '&#1502;&#1506;&#1503;' => '7|244',
  '&#1494;&#1497;&#1498;' => '7|232',
  '&#1491;&#1506;&#1512;' => '7|221',
  '&#1502;&#1497;&#1496;' => '7|210',
  '&#1494;&#1506;&#1504;&#1506;&#1503;' => '7|192',
  '&#1494;&#1497;&#1497;' => '7|184',
  '&#1506;&#1505;' => '7|174',
  '&#1493;&#1493;&#1488;&#1505;' => '7|162',
  '&#1508;&#1488;&#1512;' => '7|157',
  '&#1491;&#1506;&#1501;' => '7|144',
  '&#1488;&#1503;' => '7|134',
  '&#1488;&#1494;' => '7|131',
  '&#1493;&#1493;&#1497;' => '7|129',
  '&#1488;&#1489;&#1506;&#1512;' => '7|129',
  '&#1493;&#1493;&#1506;&#1503;' => '7|125',
  '&#1494;&#1497;&#1497;&#1503;' => '7|123',
  '&#1506;&#1512;' => '7|101',
  '&#1488;&#1493;&#1497;&#1507;' => '7|101',
  '&#1488;&#1500;&#1506;' => '7|93',
  '&#1511;&#1506;&#1503;' => '7|86',
  '&#1493;&#1493;&#1506;&#1512;&#1503;' => '7|86',
  '&#1494;&#1497;&#1497;&#1506;&#1512;' => '7|80',
  '&#1504;&#1488;&#1498;' => '7|78',
  '&#1493;&#1493;&#1497;&#1497;&#1500;' => '7|76',
  '&#1488;&#1493;&#1497;&#1498;' => '7|76',
  '&#1488;&#1491;&#1506;&#1512;' => '7|71',
  '&#1504;&#1488;&#1512;' => '7|68',
  '&#1511;&#1497;&#1497;&#1503;' => '7|65',
  '&#1502;&#1506;&#1512;' => '7|64',
  '&#1493;&#1493;&#1506;&#1512;&#1496;' => '7|56',
  '&#1494;&#1488;&#1500;' => '7|53',
  '&#1488;&#1512;&#1489;&#1506;&#1496;' => '7|50',
  '&#1488;&#1497;&#1512;' => '7|50',
  '&#1488;&#1494;&#1493;&#1497;' => '7|49',
  '&#1510;&#1497;&#1497;&#1496;' => '7|47',
  '&#1489;&#1497;&#1494;' => '7|47',
  '&#1491;&#1493;&#1512;&#1498;' => '7|47',
  '&#1497;&#1506;&#1491;&#1506;' => '7|44',
  '&#1508;&#1488;&#1512;&#1488;&#1503;' => '7|42',
  '&#1497;&#1488;&#1512;' => '7|41',
  '&#1496;&#1497;&#1497;&#1500;' => '7|39',
  '&#1488;&#1497;&#1489;&#1506;&#1512;' => '7|38',
  '&#1488;&#1497;&#1504;&#1506;&#1501;' => '7|32',
  '&#1489;&#1497;&#1497;' => '7|32',
  '&#1512;&#1493;&#1489;' => '7|31',
  '&#1500;&#1506;&#1489;&#1503;' => '7|29',
  '&#1496;&#1488;&#1490;' => '7|28',
  '&#1491;&#1488;&#1512;&#1507;' => '7|28',
  '&#1488;&#1493;&#1497;&#1505;' => '7|26',
  '&#1488;&#1512;&#1497;&#1497;&#1503;' => '7|26',
  '&#1490;&#1497;&#1497;&#1496;' => '7|25',
  '&#1488;&#1500;&#1506;&#1505;' => '7|24',
  '&#1510;&#1493;&#1501;' => '7|23',
  '&#1511;&#1493;&#1502;&#1496;' => '7|20',
  '&#1490;&#1493;&#1496;&#1506;' => '7|17',
  '&#1511;&#1493;&#1502;&#1506;&#1503;' => '7|17',
  '&#1493;&#1493;&#1506;&#1490;' => '7|16',
  '&#1500;&#1493;&#1497;&#1496;' => '7|16',
  '&#1496;&#1497;&#1497;&#1500;&#1503;' => '7|16',
  '&#1513;&#1496;&#1488;&#1512;&#1511;' => '7|12',
  '&#1493;&#1493;&#1506;&#1496;' => '6|187',
  '&#1488;&#1493;&#1497;&#1489;' => '6|94',
  '&#1493;&#1493;&#1506;&#1500;&#1503;' => '6|80',
  '&#1488;&#1500;&#1505;' => '6|62',
  '&#1488;&#1505;&#1488;&#1498;' => '6|57',
  '&#1502;&#1488;&#1499;&#1503;' => '6|57',
  '&#1502;&#1506;&#1504;&#1496;&#1513;' => '6|56',
  '&#1497;&#1488;&#1512;&#1503;' => '6|50',
  '&#1496;&#1488;&#1503;' => '6|39',
  '&#1511;&#1506;&#1504;&#1506;&#1503;' => '6|39',
  '&#1502;&#1488;&#1499;&#1496;' => '6|35',
  '&#1513;&#1493;&#1497;&#1503;' => '6|34',
  '&#1492;&#1497;&#1497;&#1504;&#1496;' => '6|31',
  '&#1502;&#1488;&#1500;' => '6|30',
  '&#1504;&#1497;&#1497;&#1506;' => '6|29',
  '&#1493;&#1493;&#1488;&#1493;' => '6|29',
  '&#1488;&#1497;&#1497;&#1503;' => '6|28',
  '&#1506;&#1512;&#1513;&#1496;&#1506;' => '6|27',
  '&#1497;&#1506;&#1491;&#1506;&#1512;' => '6|25',
  '&#1488;&#1508;&#1497;&#1500;&#1493;' => '6|25',
  '&#1494;&#1488;&#1498;' => '6|24',
  '&#1488;&#1497;&#1497;&#1504;&#1506;' => '6|23',
  '&#1502;&#1497;&#1496;\'&#1503;' => '6|22',
  '&#1505;&#1488;&#1512;&#1496;' => '6|20',
  '&#1492;&#1493;&#1497;&#1508;&#1496;' => '6|19',
  '&#1510;&#1497;&#1497;&#1496;&#1503;' => '6|19',
  '&#1494;&#1506;&#1500;&#1489;&#1506;' => '6|18',
  '&#1489;&#1488;&#1500;&#1491;' => '6|18',
  '&#1490;&#1493;&#1496;' => '6|18',
); ?>
