<?php $words = array (
  '&#1583;&#1585;' => '15|1799',
  '&#1608;' => '15|1730',
  '&#1575;&#1586;' => '15|1144',
  '&#1576;&#1607;' => '15|1129',
  '&#1705;&#1607;' => '15|739',
  '&#1575;&#1740;&#1606;' => '15|684',
  '&#1585;&#1575;' => '15|541',
  '&#1576;&#1575;' => '15|427',
  '&#1575;&#1587;&#1578;' => '15|365',
  '&#1587;&#1575;&#1604;' => '15|250',
  '&#1570;&#1606;' => '15|239',
  '&#1576;&#1585;&#1575;&#1740;' => '15|235',
  '&#1576;&#1585;' => '15|172',
  '&#1588;&#1583;' => '15|162',
  '&#1578;&#1575;' => '15|153',
  '&#1740;&#1705;' => '15|146',
  '&#1606;&#1740;&#1586;' => '15|146',
  '&#1588;&#1583;&#1607;' => '15|137',
  '&#1705;&#1585;&#1583;' => '15|114',
  '&#1548;' => '15|103',
  '&#1606;&#1575;&#1605;' => '15|102',
  '&#1575;&#1605;&#1575;' => '15|76',
  '&#1607;&#1585;' => '15|63',
  '&#1583;&#1740;&#1711;&#1585;&#1740;' => '15|27',
  '&#1576;&#1608;&#1583;' => '14|170',
  '&#1575;&#1608;' => '14|124',
  '&#1582;&#1608;&#1583;' => '14|114',
  '&#1740;&#1575;' => '14|103',
  '&#1578;&#1608;&#1587;&#1591;' => '14|88',
  '&#1662;&#1587;' => '14|81',
  '&#1583;&#1740;&#1711;&#1585;' => '14|80',
  '&#1586;&#1605;&#1575;&#1606;' => '14|78',
  '&#1583;&#1608;' => '14|75',
  '&#1583;&#1575;&#1585;&#1583;' => '14|74',
  '&#1602;&#1585;&#1575;&#1585;' => '14|68',
  '&#1585;&#1608;&#1740;' => '14|68',
  '&#1593;&#1606;&#1608;&#1575;&#1606;' => '14|64',
  '&#1605;&#1608;&#1585;&#1583;' => '14|64',
  '&#1608;&#1580;&#1608;&#1583;' => '14|62',
  '&#1607;&#1605;' => '14|61',
  '&#1740;&#1705;&#1740;' => '14|47',
  '&#1583;&#1575;&#1588;&#1578;' => '14|42',
  '&#1585;&#1608;&#1586;' => '13|62',
  '&#1589;&#1608;&#1585;&#1578;' => '13|61',
  '&#1570;&#1594;&#1575;&#1586;' => '13|41',
  '&#1606;&#1592;&#1585;' => '13|40',
  '&#1705;&#1585;&#1583;&#1607;' => '13|38',
  '&#1576;&#1740;&#1606;' => '13|38',
  '&#1583;&#1587;&#1578;' => '13|38',
  '&#1583;&#1608;&#1605;' => '13|18',
  '&#1705;&#1575;&#1585;' => '12|69',
  '&#1581;&#1575;&#1604;' => '12|46',
  '&#1605;&#1575;&#1606;&#1606;&#1583;' => '12|44',
  '&#1662;&#1740;&#1588;' => '12|43',
  '&#1605;&#1740;&#1575;&#1606;' => '12|37',
  '&#1578;&#1606;&#1607;&#1575;' => '12|34',
  '&#1575;&#1608;&#1604;' => '12|32',
  '&#1575;&#1606;&#1580;&#1575;&#1605;' => '12|29',
  '&#1576;&#1740;&#1588;' => '12|25',
  '&#1583;&#1575;&#1588;&#1578;&#1607;' => '12|21',
  '&#1606;&#1588;&#1575;&#1606;' => '11|104',
  '&#1576;&#1608;&#1583;&#1606;&#1583;' => '11|44',
  '&#1670;&#1606;&#1583;' => '11|43',
  '&#1607;&#1605;&#1740;&#1606;' => '11|36',
  '&#1580;&#1607;&#1575;&#1606;&#1740;' => '11|36',
  '&#1578;&#1575;&#1585;&#1740;&#1582;' => '11|34',
  '&#1575;&#1608;&#1604;&#1740;&#1606;' => '11|31',
  '&#1576;&#1575;&#1585;' => '11|28',
  '&#1576;&#1587;&#1740;&#1575;&#1585;' => '11|28',
  '&#1588;&#1608;&#1583;' => '11|28',
  '&#1575;&#1604;&#1576;&#1578;&#1607;' => '11|22',
  '&#1582;&#1608;&#1575;&#1607;&#1583;' => '11|22',
  '&#1605;&#1740;&#8204;&#1588;&#1583;' => '11|21',
  '&#1588;&#1583;&#1606;' => '11|20',
  '&#1591;&#1740;' => '11|15',
  '&#1570;&#1606;&#1580;&#1575;' => '11|14',
  '&#1575;&#1740;&#1585;&#1575;&#1606;' => '10|155',
  '&#1588;&#1607;&#1585;' => '10|118',
  '&#1576;&#1585;&#1582;&#1740;' => '10|69',
  '&#1581;&#1583;&#1608;&#1583;' => '10|45',
  '&#1705;&#1588;&#1608;&#1585;' => '10|38',
  '&#1583;&#1575;&#1583;' => '10|36',
  '&#1578;&#1593;&#1583;&#1575;&#1583;' => '10|34',
  '&#1576;&#1593;&#1583;' => '10|34',
  '&#1705;&#1606;&#1583;' => '10|32',
  '&#1605;&#1608;&#1580;&#1608;&#1583;' => '10|30',
  '&#1580;&#1605;&#1604;&#1607;' => '10|27',
  '&#1607;&#1605;&#1575;&#1606;' => '10|25',
  '&#1576;&#1740;&#1588;&#1578;&#1585;' => '10|25',
  '&#1576;&#1608;&#1583;&#1548;' => '10|24',
  '&#1578;&#1576;&#1583;&#1740;&#1604;' => '10|23',
  '&#1705;&#1585;&#1583;&#1606;&#1583;' => '10|23',
  '&#1705;&#1606;&#1606;&#1583;' => '10|22',
  '&#1576;&#1575;&#1588;&#1583;' => '10|22',
  '&#1576;&#1575;&#1586;' => '10|21',
  '&#1711;&#1585;&#1601;&#1578;&#1607;' => '10|20',
  '&#1578;&#1608;&#1580;&#1607;' => '10|20',
  '&#1570;&#1605;&#1583;&#1607;' => '10|18',
  '&#1601;&#1602;&#1591;' => '10|18',
  '&#1583;&#1575;&#1583;&#1607;' => '10|18',
); ?>
