<?php $words = array (
  '&#1601;&#1610;' => '17|1540',
  '&#1605;&#1606;' => '17|1283',
  '&#1593;&#1604;&#1609;' => '17|613',
  '&#1573;&#1604;&#1609;' => '17|481',
  '&#1571;&#1606;' => '17|439',
  '&#1575;&#1604;&#1578;&#1610;' => '17|282',
  '&#1593;&#1606;' => '17|216',
  '&#1603;&#1575;&#1606;' => '17|200',
  '&#1575;&#1604;&#1584;&#1610;' => '17|195',
  '&#1576;&#1593;&#1583;' => '17|172',
  '&#1548;' => '17|168',
  '&#1571;&#1608;' => '17|160',
  '&#1607;&#1584;&#1607;' => '17|148',
  '&#1581;&#1610;&#1579;' => '17|141',
  '&#1607;&#1584;&#1575;' => '17|135',
  '&#1605;&#1575;' => '17|132',
  '&#1608;&#1602;&#1583;' => '17|130',
  '&#1576;&#1610;&#1606;' => '17|123',
  '&#1584;&#1604;&#1603;' => '17|116',
  '&#1602;&#1583;' => '17|81',
  '&#1578;&#1604;&#1603;' => '17|71',
  '&#1603;&#1604;' => '17|60',
  '&#1605;&#1593;' => '16|184',
  '&#1608;&#1601;&#1610;' => '16|123',
  '&#1603;&#1605;&#1575;' => '16|113',
  '&#1573;&#1604;&#1575;' => '16|91',
  '&#1607;&#1608;' => '16|86',
  '&#1571;&#1610;' => '16|55',
  '&#1601;&#1610;&#1607;&#1575;' => '16|54',
  '&#1593;&#1606;&#1583;&#1605;&#1575;' => '16|49',
  '&#1571;&#1582;&#1585;&#1609;' => '16|44',
  '&#1593;&#1575;&#1605;' => '15|194',
  '&#1603;&#1575;&#1606;&#1578;' => '15|160',
  '&#1604;&#1605;' => '15|102',
  '&#1602;&#1576;&#1604;' => '15|92',
  '&#1576;&#1593;&#1590;' => '15|86',
  '&#1571;&#1606;&#1607;' => '15|81',
  '&#1604;&#1575;' => '15|78',
  '&#1581;&#1578;&#1609;' => '15|70',
  '&#1594;&#1610;&#1585;' => '15|69',
  '&#1608;&#1603;&#1575;&#1606;' => '15|67',
  '&#1605;&#1605;&#1575;' => '15|64',
  '&#1608;&#1607;&#1608;' => '15|62',
  '&#1579;&#1605;' => '15|62',
  '&#1607;&#1610;' => '15|62',
  '&#1571;&#1603;&#1579;&#1585;' => '15|58',
  '&#1608;&#1607;&#1610;' => '15|51',
  '&#1581;&#1608;&#1604;' => '15|48',
  '&#1580;&#1605;&#1610;&#1593;' => '15|48',
  '&#1605;&#1606;&#1607;&#1575;' => '15|44',
  '&#1608;&#1575;&#1604;&#1578;&#1610;' => '15|44',
  '&#1605;&#1579;&#1604;' => '14|70',
  '&#1582;&#1604;&#1575;&#1604;' => '14|67',
  '&#1593;&#1606;&#1583;' => '14|62',
  '&#1593;&#1583;&#1583;' => '14|58',
  '&#1601;&#1602;&#1583;' => '14|53',
  '&#1608;' => '14|50',
  '&#1605;&#1606;&#1584;' => '14|50',
  '&#1571;&#1605;&#1575;' => '14|48',
  '&#1608;&#1604;&#1603;&#1606;' => '14|45',
  '&#1601;&#1610;&#1607;' => '14|36',
  '&#1608;&#1605;&#1606;' => '14|32',
  '&#1608;&#1576;&#1593;&#1583;' => '14|29',
  '&#1578;&#1605;' => '13|59',
  '&#1587;&#1606;&#1577;' => '13|56',
  '&#1608;&#1584;&#1604;&#1603;' => '13|55',
  '&#1607;&#1606;&#1575;&#1603;' => '13|49',
  '&#1576;&#1571;&#1606;' => '13|48',
  '&#1576;&#1607;&#1575;' => '13|41',
  '&#1604;&#1607;&#1575;' => '13|36',
  '&#1571;&#1581;&#1583;' => '13|36',
  '&#1593;&#1604;&#1610;&#1607;&#1575;' => '13|34',
  '&#1575;&#1604;&#1571;&#1605;&#1585;' => '13|30',
  '&#1608;&#1575;&#1604;&#1584;&#1610;' => '13|28',
  '&#1603;&#1576;&#1610;&#1585;' => '13|28',
  '&#1593;&#1604;&#1610;&#1607;' => '13|23',
  '&#1576;&#1588;&#1603;&#1604;' => '12|64',
  '&#1571;&#1606;&#1607;&#1575;' => '12|49',
  '&#1601;&#1573;&#1606;' => '12|48',
  '&#1584;&#1575;&#1578;' => '12|44',
  '&#1576;&#1587;&#1576;&#1576;' => '12|40',
  '&#1604;&#1607;' => '12|39',
  '&#1571;&#1610;&#1590;&#1575;' => '12|35',
  '&#1608;&#1603;&#1575;&#1606;&#1578;' => '12|35',
  '&#1571;&#1579;&#1606;&#1575;&#1569;' => '12|34',
  '&#1606;&#1601;&#1587;' => '12|33',
  '&#1591;&#1585;&#1610;&#1602;' => '12|30',
  '&#1575;&#1604;&#1610;&#1608;&#1605;' => '12|26',
  '&#1575;&#1604;&#1608;&#1602;&#1578;' => '12|25',
  '&#1576;&#1610;&#1606;&#1605;&#1575;' => '12|24',
  '&#1573;&#1606;' => '12|22',
  '&#1593;&#1583;&#1577;' => '12|19',
  '&#1579;&#1604;&#1575;&#1579;' => '12|19',
  '&#1608;&#1571;&#1606;' => '12|17',
  '&#1610;&#1578;&#1605;' => '12|16',
  '&#1571;&#1608;&#1604;' => '11|58',
  '&#1575;&#1604;&#1571;&#1608;&#1604;' => '11|48',
  '&#1593;&#1588;&#1585;' => '11|37',
  '&#1575;&#1587;&#1605;' => '11|37',
  '&#1576;&#1607;' => '11|33',
); ?>
