<?php $words = array (
  '&#1074;' => '13|513',
  '&#1110;' => '13|491',
  '&#1079;' => '13|389',
  '&#1085;&#1072;' => '13|371',
  '&#1091;' => '13|349',
  '&#1076;&#1086;' => '13|268',
  '&#1097;&#1086;' => '13|221',
  '&#1090;&#1072;' => '13|194',
  '&#1085;&#1077;' => '13|141',
  '&#1074;&#1110;&#1076;' => '13|114',
  '&#1076;&#1083;&#1103;' => '13|102',
  '&#1103;&#1082;' => '13|95',
  '&#1072;' => '13|86',
  '&#1087;&#1110;&#1076;' => '13|58',
  '&#1087;&#1086;' => '13|55',
  '&#1090;&#1072;&#1082;&#1086;&#1078;' => '13|53',
  '&#1090;&#1086;&#1084;&#1091;' => '13|32',
  '&#1103;&#1082;&#1072;' => '13|28',
  '&#1079;&#1072;' => '12|109',
  '&#1088;&#1086;&#1082;&#1091;' => '12|91',
  '&#1081;&#1086;&#1075;&#1086;' => '12|78',
  '&#1073;&#1091;&#1074;' => '12|70',
  '&#1072;&#1083;&#1077;' => '12|65',
  '&#1095;&#1072;&#1089;' => '12|52',
  '&#1103;&#1082;&#1110;' => '12|50',
  '&#1094;&#1077;' => '12|49',
  '&#1074;&#1110;&#1085;' => '11|91',
  '&#1074;&#1086;&#1085;&#1080;' => '11|39',
  '&#1103;&#1082;&#1080;&#1081;' => '11|35',
  '&#1111;&#1111;' => '11|32',
  '&#1111;&#1093;' => '11|30',
  '&#1103;&#1082;&#1080;&#1093;' => '11|19',
  '&#1087;&#1088;&#1080;' => '11|19',
  '&#1085;&#1080;&#1093;' => '11|18',
  '&#1073;&#1091;&#1083;&#1072;' => '10|52',
  '&#1087;&#1110;&#1089;&#1083;&#1103;' => '10|52',
  '&#1095;&#1077;&#1088;&#1077;&#1079;' => '10|47',
  '&#1090;&#1072;&#1082;' => '10|33',
  '&#1076;&#1077;' => '10|29',
  '&#1082;&#1086;&#1083;&#1080;' => '10|28',
  '&#1097;&#1077;' => '10|28',
  '&#1083;&#1080;&#1096;&#1077;' => '10|27',
  '&#1094;&#1077;&#1081;' => '10|25',
  '&#1090;&#1086;&#1075;&#1086;' => '10|23',
  '&#1086;&#1076;&#1085;&#1080;&#1084;' => '10|15',
  '&#1073;&#1091;&#1083;&#1086;' => '9|84',
  '&#1073;&#1091;&#1083;&#1080;' => '9|42',
  '&#1087;&#1088;&#1086;' => '9|37',
  '&#1084;&#1110;&#1078;' => '9|33',
  '&#1087;&#1088;&#1086;&#1090;&#1077;' => '9|26',
  '&#1076;&#1091;&#1078;&#1077;' => '9|24',
  '&#1084;&#1086;&#1078;&#1077;' => '9|24',
  '&#1088;&#1086;&#1082;&#1110;&#1074;' => '9|23',
  '&#1074;&#1086;&#1085;&#1072;' => '9|21',
  '&#1086;&#1076;&#1080;&#1085;' => '9|20',
  '&#1076;&#1074;&#1072;' => '9|17',
  '&#1097;&#1086;&#1073;' => '9|17',
  '&#1094;&#1100;&#1086;&#1084;&#1091;' => '9|16',
  '&#1078;' => '9|16',
  '&#1094;&#1110;&#1108;&#1111;' => '9|15',
  '&#1079;&#1110;' => '9|15',
  '&#1074;&#1089;&#1110;' => '9|15',
  '&#1085;&#1080;&#1084;' => '9|12',
  '&#1103;&#1082;&#1086;&#1111;' => '9|11',
  '&#1088;&#1086;&#1094;&#1110;' => '8|54',
  '&#1072;&#1073;&#1086;' => '8|34',
  '&#1110;&#1079;' => '8|33',
  '&#1094;&#1100;&#1086;&#1075;&#1086;' => '8|27',
  '&#1086;&#1076;&#1085;&#1072;&#1082;' => '8|27',
  '&#1093;&#1086;&#1095;&#1072;' => '8|26',
  '&#1089;&#1077;&#1088;&#1077;&#1076;' => '8|24',
  '&#1095;&#1080;' => '8|20',
  '&#1090;&#1072;&#1082;&#1110;' => '8|19',
  '&#1095;&#1072;&#1089;&#1090;&#1086;' => '8|17',
  '&#1085;&#1110;&#1078;' => '8|17',
  '&#1074;&#1078;&#1077;' => '8|16',
  '&#1087;&#1086;&#1095;&#1072;&#1074;' => '8|15',
  '&#1089;&#1074;&#1086;&#1075;&#1086;' => '8|15',
  '&#1078;&#1080;&#1090;&#1090;&#1103;' => '8|14',
  '&#1089;&#1072;&#1084;&#1077;' => '8|13',
  '&#1076;&#1074;&#1086;&#1093;' => '8|12',
  '&#1089;&#1074;&#1110;&#1081;' => '8|12',
  '&#1089;&#1074;&#1086;&#1111;&#1093;' => '8|11',
  '&#1090;&#1088;&#1080;' => '8|10',
  '&#1081;' => '7|27',
  '&#1094;&#1110;' => '7|19',
  '&#1073;&#1091;&#1090;&#1080;' => '7|19',
  '&#1094;&#1080;&#1093;' => '7|16',
  '&#1085;&#1072;&#1076;' => '7|16',
  '&#1085;&#1100;&#1086;&#1075;&#1086;' => '7|15',
  '&#1074;&#1089;&#1077;' => '7|14',
  '&#1084;' => '7|13',
  '&#1093;' => '7|13',
  '&#1084;&#1072;&#1108;' => '7|12',
  '&#1110;&#1085;&#1096;&#1110;' => '7|12',
  '&#1110;&#1085;&#1096;&#1080;&#1093;' => '7|11',
  '&#1076;&#1074;&#1110;' => '7|10',
  '&#1094;&#1103;' => '7|10',
  '&#1085;&#1080;&#1084;&#1080;' => '7|8',
); ?>
